
В качестве решателя используется алгоритм denm
   #      Title       Reff      Rmean     MRe     MIm
   -      -----       ----      -----     ---     ---
   0       WASO     0.1078     0.0293   1.530  0.0060
   1       INSO     3.9134     0.7193   1.530  0.0080
   2       MINM     0.2135     0.0875   1.530  0.0055
   3       MIAM     1.2963     0.4959   1.530  0.0055
   4       MICM     8.2211     2.5468   1.530  0.0055
   5       SUSO     0.2434     0.0893   1.430  0.0000
   6       SOOT     0.0392     0.0150   1.750  0.4400
   7       SSAM     0.7319     0.2685   1.500  0.0000
   8       MITR     1.6619     0.6358   1.530  0.0055
-----------------------------------------------------

  Title 	[ b355     b532     b1064    e355     e532     d532   ]
-----------------------------------------------------------------------
   7169_76	[8.33e-07 4.38e-07 8.53e-08 3.43e-05 2.18e-05 1.19e-01]
    7353_6	[8.31e-07 4.32e-07 8.13e-08 4.69e-05 3.31e-05 1.12e-01]
   7537_44	[1.08e-06 5.74e-07 1.23e-07 6.58e-05 5.29e-05 1.25e-01]
   7721_28	[2.54e-06 1.84e-06 7.54e-07 9.18e-05 7.52e-05 1.57e-01]
   7905_12	[3.97e-06 3.36e-06 1.75e-06 1.15e-04 9.64e-05 1.59e-01]
   8088_96	[6.05e-06 5.21e-06 2.86e-06 1.30e-04 1.12e-04 1.65e-01]
    8272_8	[6.41e-06 5.60e-06 3.27e-06 1.33e-04 1.14e-04 1.67e-01]
   8456_64	[6.01e-06 5.19e-06 2.83e-06 1.25e-04 1.08e-04 1.65e-01]
   8640_48	[5.20e-06 4.32e-06 2.33e-06 1.11e-04 9.96e-05 1.64e-01]
   8824_32	[4.43e-06 3.58e-06 1.78e-06 9.34e-05 8.35e-05 1.59e-01]
   9008_16	[4.02e-06 3.19e-06 1.66e-06 7.85e-05 6.34e-05 1.54e-01]
      9192	[2.63e-06 1.89e-06 1.05e-06 6.21e-05 4.68e-05 1.52e-01]
   9375_84	[1.52e-06 9.53e-07 4.62e-07 4.97e-05 3.39e-05 1.49e-01]
   9559_68	[1.33e-06 7.94e-07 3.29e-07 4.21e-05 2.65e-05 1.50e-01]
   9743_52	[1.22e-06 6.34e-07 3.02e-07 3.81e-05 1.90e-05 1.50e-01]
   9927_36	[8.51e-07 3.03e-07 1.36e-07 3.55e-05 2.04e-05 1.40e-01]
   10111_2	[7.55e-07 2.26e-07 8.82e-08 3.93e-05 2.30e-05 1.39e-01]
  10295_04	[7.58e-07 2.17e-07 8.76e-08 4.53e-05 2.71e-05 1.38e-01]
  10478_88	[1.09e-06 4.52e-07 1.29e-07 4.37e-05 2.55e-05 1.37e-01]
  10662_72	[2.05e-06 1.15e-06 5.17e-07 4.29e-05 2.80e-05 1.48e-01]
  10846_56	[9.66e-07 3.32e-07 2.37e-07 3.48e-05 3.05e-05 1.37e-01]
   11030_4	[6.65e-07 1.23e-07 7.13e-08 3.10e-05 2.78e-05 1.62e-01]
-----------------------------------------------------------------------

   Average	[2.51e-06 1.85e-06 9.51e-07 6.77e-05 5.31e-05 1.58e-01]
-----------------------------------------------------------------------

     Title       Err  [        X1         X2         X3]      C1      C2      C3      Rmean       Reff        Mre        Mim
     -----       ---  [        --         --         --]      --      --      --      -----       ----        ---        ---
   Average       10.6 [   4100.96     215.96       8.83]    WASO    MINM    MIAM      0.033      0.454      1.530      0.006
   7169_76       12.7 [   2158.45     112.37       0.00]    WASO    MINM    MIAM      0.032      0.137      1.530      0.006
    7353_6       21.2 [    365.93     153.68       0.09]    WASO    MINM    MIAM      0.047      0.203      1.530      0.006
   7537_44       15.8 [   2729.93     177.51       0.01]    WASO    MINM    MIAM      0.033      0.142      1.530      0.006
   7721_28        8.0 [   4407.87     531.66       5.62]    WASO    MINM    MIAM      0.036      0.317      1.530      0.006
   7905_12        8.3 [  12252.56       0.00      17.27]    WASO    MINM    MIAM      0.030      0.409      1.530      0.006
   8088_96       15.7 [   2916.84     286.51      30.32]    WASO    MINM    MIAM      0.039      0.832      1.530      0.006
    8272_8       13.7 [  12341.04       0.01      26.38]    WASO    MINM    MIAM      0.030      0.512      1.530      0.006
   8456_64       13.8 [   7705.01       0.02      28.77]    WASO    MINM    MIAM      0.031      0.671      1.530      0.006
   8640_48       13.2 [   6840.39      88.27      23.83]    WASO    MINM    MIAM      0.032      0.629      1.530      0.006
   8824_32       13.9 [   4443.12      84.18      20.38]    WASO    MINM    MIAM      0.033      0.700      1.530      0.006
   9008_16       16.8 [   1741.20     270.31      15.42]    WASO    MINM    MIAM      0.041      0.731      1.530      0.006
      9192       10.9 [   7280.06       0.00       8.56]    WASO    MINM    MIAM      0.030      0.370      1.530      0.006
   9375_84        7.2 [   4440.08      84.28       4.11]    WASO    MINM    MIAM      0.031      0.313      1.530      0.006
   9559_68        9.1 [   2806.55     146.70       2.57]    WASO    MINM    MIAM      0.033      0.297      1.530      0.006
   9743_52       10.0 [   3675.22      28.39       2.34]    WASO    MINM    MIAM      0.030      0.263      1.530      0.006
   9927_36        9.4 [   1821.60     141.99       0.36]    WASO    MINM    MIAM      0.034      0.180      1.530      0.006
   10111_2       15.0 [   2152.94     135.05       0.00]    WASO    MINM    MIAM      0.033      0.141      1.530      0.006
  10295_04       15.3 [    898.99     155.98       0.00]    WASO    MINM    MIAM      0.038      0.167      1.530      0.006
  10478_88       11.1 [   1466.86     229.66       0.01]    WASO    MINM    MIAM      0.037      0.165      1.530      0.006
  10662_72       13.4 [   2289.30     108.84       5.02]    WASO    MINM    MIAM      0.033      0.462      1.530      0.006
  10846_56        9.6 [    632.93     331.33       0.26]    WASO    MINM    MIAM      0.049      0.214      1.530      0.006
   11030_4       20.8 [    166.43      84.89       0.41]    WASO    MINM    MIAM      0.050      0.316      1.530      0.006

 Average   7169_76    7353_6   7537_44   7721_28   7905_12   8088_96    8272_8   8456_64   8640_48   8824_32   9008_16      9192   9375_84   9559_68   9743_52   9927_36   10111_2  10295_04  10478_88  10662_72  10846_56   11030_4  
2.51e-06  8.33e-07  8.31e-07  1.08e-06  2.54e-06  3.97e-06  6.05e-06  6.41e-06  6.01e-06  5.20e-06  4.43e-06  4.02e-06  2.63e-06  1.52e-06  1.33e-06  1.22e-06  8.51e-07  7.55e-07  7.58e-07  1.09e-06  2.05e-06  9.66e-07  6.65e-07  
